rec_datetime,_id,ctrlID,lotNo,temp_id3,humid_id3,temp_id8,humid_id8,temp_id10,humid_id10,temp_id12,humid_id12,temp_id21,humid_id21
2022-04-04 09:07:49.308140,624a52f510b4586528b51446,6,224PB0140,41.0,28.5,39.6,30.0,39.8,29.9,39.2,31.2,40.9,28.7
2022-04-04 09:08:49.414904,624a533110b4586528b51460,6,224PB0140,41.0,28.1,39.6,29.6,39.9,29.6,39.2,31.0,40.9,28.2
2022-04-04 09:09:49.317742,624a536d10b4586528b5147f,6,224PB0140,41.0,28.3,39.6,29.7,39.9,29.7,39.3,31.0,40.9,28.4
2022-04-04 09:10:49.331506,624a53a910b4586528b5149f,6,224PB0140,41.0,28.6,39.6,30.1,39.8,30.0,39.3,31.4,40.9,28.8
2022-04-04 09:11:49.333174,624a53e510b4586528b514be,6,224PB0140,41.0,28.6,39.6,30.1,39.9,30.1,39.3,31.4,40.9,28.7
2022-04-04 09:12:49.313857,624a542110b4586528b514dd,6,224PB0140,40.9,28.6,39.6,30.0,39.9,30.0,39.3,31.3,40.9,28.7
2022-04-04 09:13:49.226403,624a545d10b4586528b514fd,6,224PB0140,41.0,28.5,39.6,29.9,39.9,29.8,39.3,31.2,40.9,28.6
2022-04-04 09:14:49.231865,624a549910b4586528b5151c,6,224PB0140,40.9,28.4,39.6,29.8,39.9,29.8,39.2,31.1,40.9,28.6
2022-04-04 09:15:49.339329,624a54d510b4586528b5153c,6,224PB0140,41.0,28.5,39.7,29.8,39.9,29.9,39.2,31.2,40.9,28.6
2022-04-04 09:16:49.262931,624a551110b4586528b5155b,6,224PB0140,40.9,28.4,39.6,29.8,39.8,29.9,39.2,31.2,40.9,28.5
2022-04-04 09:17:49.320788,624a554d10b4586528b5157b,6,224PB0140,41.0,28.4,39.6,29.8,39.8,29.8,39.3,31.2,40.9,28.4
2022-04-04 09:18:49.378276,624a558910b4586528b5159a,6,224PB0140,40.9,28.3,39.6,29.7,39.8,29.8,39.2,31.1,40.9,28.5
2022-04-04 09:19:49.383564,624a55c510b4586528b515ba,6,224PB0140,40.9,28.6,39.6,29.9,39.8,30.0,39.2,31.4,41.0,28.6
2022-04-04 09:20:49.289858,624a560110b4586528b515d9,6,224PB0140,40.9,28.5,39.6,29.9,39.8,29.9,39.3,31.2,40.9,28.6
2022-04-04 09:21:49.294981,624a563d10b4586528b515f9,6,224PB0140,40.9,28.6,39.6,30.1,39.8,30.1,39.3,31.4,40.9,28.8
2022-04-04 09:22:49.609843,624a567910b4586528b51619,6,224PB0140,41.0,28.6,39.6,30.0,39.8,30.1,39.3,31.4,40.9,28.7
2022-04-04 09:23:49.610126,624a56b510b4586528b51638,6,224PB0140,41.0,28.5,39.6,29.9,39.8,30.0,39.3,31.3,40.9,28.6
2022-04-04 09:24:49.078448,624a56f110b4586528b51657,6,224PB0140,41.0,28.5,39.6,30.0,39.8,30.0,39.2,31.3,40.9,28.6
2022-04-04 09:25:49.195886,624a572d10b4586528b51677,6,224PB0140,41.0,28.6,39.6,29.9,39.8,30.0,39.2,31.3,40.9,28.7
2022-04-04 09:26:49.191733,624a576910b4586528b51696,6,224PB0140,41.0,28.4,39.5,29.9,39.8,29.8,39.3,31.1,40.9,28.6
2022-04-04 09:27:49.200242,624a57a510b4586528b516b6,6,224PB0140,40.9,28.5,39.5,30.0,39.9,29.9,39.2,31.2,40.9,28.6
2022-04-04 09:28:49.203153,624a57e110b4586528b516d6,6,224PB0140,40.9,28.4,39.5,29.9,39.8,29.9,39.2,31.2,40.9,28.6
2022-04-04 09:29:49.203391,624a581d10b4586528b516f5,6,224PB0140,40.9,28.5,39.5,30.0,39.8,30.0,39.2,31.3,40.8,28.7
2022-04-04 09:30:49.134643,624a585910b4586528b51715,6,224PB0140,40.9,28.5,39.5,30.0,39.8,29.9,39.2,31.2,40.9,28.6
2022-04-04 09:31:49.234885,624a589510b4586528b51734,6,224PB0140,40.9,28.3,39.5,29.8,39.8,29.7,39.2,31.1,40.8,28.5
2022-04-04 09:32:49.279259,624a58d110b4586528b51754,6,224PB0140,40.9,28.5,39.5,29.9,39.8,29.9,39.2,31.2,40.8,28.6
2022-04-04 09:33:49.218466,624a590d10b4586528b51773,6,224PB0140,40.9,28.6,39.5,30.0,39.8,30.0,39.2,31.4,40.9,28.8
2022-04-04 09:34:49.344482,624a594910b4586528b51793,6,224PB0140,40.9,28.5,39.5,30.0,39.8,29.9,39.2,31.2,40.9,28.6
2022-04-04 09:35:49.315182,624a598510b4586528b517b2,6,224PB0140,40.9,28.3,39.5,29.7,39.8,29.6,39.2,30.9,40.9,28.5
2022-04-04 09:36:49.466088,624a59c110b4586528b517d2,6,224PB0140,40.9,28.5,39.5,29.9,39.9,29.9,39.3,31.2,40.8,28.7
2022-04-04 09:37:49.371545,624a59fd10b4586528b517f1,6,224PB0140,40.9,28.6,39.5,30.0,39.9,29.9,39.3,31.2,40.9,28.7
2022-04-04 09:38:49.475920,624a5a3910b4586528b51811,6,224PB0140,40.9,28.5,39.6,29.9,39.8,29.9,39.2,31.2,40.9,28.6
2022-04-04 09:39:49.381738,624a5a7510b4586528b51830,6,224PB0140,40.9,28.5,39.5,30.0,39.9,30.0,39.2,31.3,40.8,28.7
2022-04-04 09:40:49.393882,624a5ab110b4586528b51850,6,224PB0140,40.9,28.4,39.5,29.9,39.8,29.9,39.3,31.1,40.8,28.6
2022-04-04 09:41:49.606159,624a5aed10b4586528b5186f,6,224PB0140,40.9,28.5,39.5,29.8,39.8,29.9,39.3,31.1,40.8,28.6
2022-04-04 09:42:49.222204,624a5b2910b4586528b5188f,6,224PB0140,40.8,28.5,39.5,29.9,39.8,29.9,39.3,31.1,40.8,28.7
2022-04-04 09:43:49.531490,624a5b6510b4586528b518ae,6,224PB0140,40.9,28.5,39.5,30.0,39.8,30.0,39.3,31.2,40.8,28.7
2022-04-04 09:44:49.339947,624a5ba110b4586528b518ce,6,224PB0140,40.9,28.5,39.5,30.0,39.8,29.9,39.3,31.2,40.8,28.7
2022-04-04 09:45:49.454695,624a5bdd10b4586528b518ed,6,224PB0140,40.9,28.4,39.5,29.9,39.8,29.8,39.3,31.0,40.8,28.6
2022-04-04 09:46:49.359612,624a5c1910b4586528b5190d,6,224PB0140,40.9,28.6,39.5,30.1,39.8,29.9,39.3,31.2,40.8,28.8
2022-04-04 09:47:49.369676,624a5c5510b4586528b5192c,6,224PB0140,40.9,28.6,39.5,30.0,39.8,30.0,39.3,31.2,40.8,28.8
2022-04-04 09:48:49.254061,624a5c9110b4586528b5194c,6,224PB0140,40.9,28.5,39.5,30.0,39.8,30.0,39.3,31.1,40.8,28.7
2022-04-04 09:49:49.387681,624a5ccd10b4586528b5196b,6,224PB0140,40.9,28.6,39.4,30.0,39.8,29.9,39.3,31.1,40.8,28.7
2022-04-04 09:50:49.502445,624a5d0910b4586528b5198b,6,224PB0140,40.9,28.2,39.5,29.6,39.8,29.6,39.3,30.8,40.8,28.4
2022-04-04 09:51:49.477081,624a5d4510b4586528b519aa,6,224PB0140,40.9,28.1,39.5,29.7,39.8,29.6,39.3,30.9,40.9,28.4
2022-04-04 09:52:49.406004,624a5d8110b4586528b519c9,6,224PB0140,40.9,28.6,39.5,30.2,39.8,30.1,39.3,31.3,40.8,28.8
2022-04-04 09:53:49.519135,624a5dbd10b4586528b519e9,6,224PB0140,40.9,28.7,39.5,30.2,39.8,30.1,39.3,31.4,40.8,28.9
2022-04-04 09:54:49.423029,624a5df910b4586528b51a08,6,224PB0140,40.9,28.7,39.5,30.1,39.8,30.1,39.2,31.4,40.8,28.9
2022-04-04 09:55:49.533488,624a5e3510b4586528b51a28,6,224PB0140,40.9,28.5,39.5,30.0,39.8,30.0,39.2,31.2,40.8,28.7
